Duration (in seconds),QID9,QID10,QID12,QID13,QID15,QID16,QID18,QID19,QID21,QID22,QID24,QID25,QID27,QID28,QID30,QID31,QID33,QID34,QID36,QID37,QID39,QID40,QID42,QID43,QID45,QID46,QID48,QID49,QID51,QID52,QID54,QID55,QID57,QID58,QID60,QID61,QID63,QID64,QID66,QID67,QID69,QID70,QID72,QID73,QID75,QID76,QID78,QID79,QID81,QID82,QID84,QID85,QID87,QID88,QID90,QID91,QID93,QID94,QID96,QID97,QID99,QID100,QID102,QID103,QID105,QID106,QID108,QID109,QID111,QID112,QID114,QID115,QID117,QID118,QID120,QID121,QID123,QID124,QID126,QID127,QID129,QID130,QID132,QID133,QID135,QID136,QID138,QID139,QID141,QID142,QID144,QID145,QID147,QID148,QID150,QID151,QID153,QID154,QID156,QID157,QID159,QID160,QID162,QID163,QID165,QID166,QID168,QID169,QID171,QID172,QID174,QID175,QID177,QID178,QID180,QID181,QID183,QID184,QID186,QID187,QID189,QID190,QID192,QID193,QID195,QID196,QID198,QID199,QID201,QID202,QID204,QID205,QID207,QID208,QID210,QID211,QID213,QID214,QID216,QID217,QID219,QID220,QID222,QID223,QID225,QID226,QID228,QID229,QID231,QID232,QID234,QID235,QID237,QID238,QID240,QID241,QID243,QID244,QID246,QID247,QID249,QID250,QID252,QID253,QID255,QID256,QID258,QID259,QID261,QID262,QID264,QID265,QID267,QID268,QID270,QID271,QID273,QID274,QID276,QID277,QID279,QID280,QID282,QID283,QID285,QID286,QID288,QID289,QID291,QID292,QID294,QID295,QID297,QID298,QID300,QID301,QID303,QID304,QID306,QID307,QID309,QID310,QID312,QID313,QID315,QID316,QID318,QID319,QID321,QID322,QID324,QID325,QID327,QID328,QID330,QID331,QID333,QID334,QID336,QID337,QID339,QID340,QID342,QID343,QID345,QID346,QID348,QID349,QID351,QID352,QID354,QID355,QID357,QID358,QID360,QID361,QID363,QID364,QID366,QID367,QID369,QID370,QID372,QID373,QID375,QID376,QID378,QID379,QID381,QID382,QID384,QID385,QID387,QID388,QID390,QID391,QID393,QID394,QID396,QID397,QID399,QID400,QID402,QID403,QID405,QID406,QID408,QID409,QID411,QID412,QID414,QID415,QID417,QID418,QID420,QID421,QID423,QID424,QID426,QID427,QID429,QID430,QID432,QID433,QID435,QID436,QID438,QID439,QID441,QID442,QID444,QID445,QID447,QID448,QID450,QID451,QID453,QID454,QID456,QID457,QID459,QID460,QID462,QID463,QID465,QID466,QID468,QID469,QID471,QID472,QID474,QID475,QID477,QID478,QID480,QID481,QID483,QID484,QID486,QID487,QID489,QID490,QID492,QID493,QID495,QID496,QID498,QID499,QID501,QID502,QID504,QID505,QID507,QID508,QID510,QID511,QID513,QID514,QID516,QID517,QID519,QID520,QID522,QID523,QID525,QID526,QID528,QID529,QID531,QID532,QID534,QID535,QID537,QID538,QID540,QID541,QID543,QID544,QID546,QID547,QID549,QID550,QID552,QID553,QID555,QID556,QID558,QID559,QID561,QID562,QID564,QID565,QID567,QID568,QID570,QID571,QID573,QID574,QID576,QID577,QID579,QID580,QID582,QID583,QID585,QID586,QID588,QID589,QID591,QID592,QID594,QID595,QID597,QID598,QID600,QID601,QID603,QID604,QID606,QID607,QID609,QID610,QID612,QID613,QID615,QID616,QID618,QID619,QID621,QID622,QID624,QID625,QID627,QID628,QID630,QID631,QID633,QID634,QID636,QID637,QID639,QID640,QID642,QID643,QID645,QID646,QID648,QID649,QID651,QID652,QID654,QID655,QID657,QID658,QID660,QID661,QID663,QID664,QID666,QID667,QID669,QID670,QID672,QID673,QID675,QID676,QID678,QID679,QID681,QID682,QID684,QID685,QID687,QID688,QID690,QID691,QID693,QID694,QID696,QID697,QID699,QID700,QID702,QID703,QID705,QID706,QID708,QID709,QID711,QID712,QID714,QID715,QID717,QID718,QID720,QID721,QID723,QID724,QID726,QID727,QID729,QID730,QID732,QID733,QID735,QID736,QID738,QID739,QID741,QID742,QID744,QID745,QID747,QID748,QID750,QID751,QID753,QID754,QID756,QID757,QID759,QID760,QID762,QID763,QID765,QID766,QID768,QID769,QID771,QID772,QID774,QID775,QID777,QID778,QID780,QID781,QID783,QID784,QID786,QID787,QID789,QID790,QID792,QID793,QID795,QID796,QID798,QID799,QID801,QID802,QID804,QID805,QID807,QID808,QID810,QID811,QID813,QID814,QID816,QID817,QID819,QID820,QID822,QID823,QID825,QID826,QID828,QID829,QID831,QID832,QID834,QID835,QID837,QID838,QID840,QID841,QID843,QID844,QID846,QID847,QID849,QID850,QID852,QID853,QID855,QID856,QID858,QID859,QID861,QID862,QID864,QID865,QID867,QID868,QID870,QID871,QID873,QID874,QID876,QID877,QID879,QID880,QID882,QID883,QID885,QID886,QID888,QID889,QID891,QID892,QID894,QID895,QID897,QID898,QID900,QID901,QID903,QID904,QID906,QID907,QID909,QID910,QID912,QID913,QID915,QID916,QID918,QID919,QID921,QID922,QID924,QID925,QID927,QID928,QID930,QID931,QID933,QID934,QID936,QID937,QID939,QID940,QID942,QID943,QID945,QID946,QID948,QID949,QID951,QID952,QID954,QID955,QID957,QID958,QID960,QID961,QID963,QID964,QID966,QID967,QID969,QID970,QID972,QID973,QID975,QID976,QID978,QID979,QID981,QID982,QID984,QID985,QID987,QID988,QID990,QID991,QID993,QID994,QID996,QID997,QID999,QID1000,QID1002,QID1003,QID1005,QID1006,QID1008,QID1009,QID1011,QID1012,QID1014,QID1015,QID1017,QID1018,QID1020,QID1021,QID1023,QID1024,QID1026,QID1027,QID1029,QID1030,QID1032,QID1033,QID1035,QID1036,QID1038,QID1039,QID1041,QID1042,QID1044,QID1045,QID1047,QID1048,QID1050,QID1051,QID1053,QID1054,QID1056,QID1057,QID1059,QID1060,QID1062,QID1063,QID1065,QID1066,QID1068,QID1069,QID1071,QID1072,QID1074,QID1075,QID1077,QID1078,QID1080,QID1081,QID1083,QID1084,QID1086,QID1087,random
527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"artist,country",5,,,"girl,wings",5,,,,,,,,,,,,,,,,,,,"security,girl",2,"holiday,girl",4,,,,,,,,,,,,,,,,,"night,weight",3,,,,,,,,,"history,wedding",1,,,,,,,,,,,,,,,,,,,,,,,"relationship,lady",2,,,,,"phone,road",2,,,,,"performance,food",2,,,,,,,"relationship,lady",5,,,"god,death",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"chocolate,girl",4,,,"wings,birthday",3,,,,,,,"apple,animal",4,,,,,,,,,,,,,,,,,,,,,,,,,"food,lady",3,,,"lady,weight",4,,,,,,,,,"chocolate,hands",3,,,,,,,,,,,,,,,,,"security,death",3,,,,,,,,,"beer,artist",3,"death,beauty",3,,,,,,,,,194322
348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lady,hands",3,"apple,wings",3,,,,,,,,,"wedding,lady",5,,,,,,,,,,,,,,,"lady,weight",2,,,"girl,lady",1,,,,,"lady,dog",5,"lady,apple",2,,,,,,,,,,,,,,,"heart,morning",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"apple,relationship",2,,,,,,,,,,,"beauty,apple",2,,,"money,hair",2,,,,,,,,,"food,girl",3,,,,,,,,,,,"animal,boy",5,,,,,,,"feelings,wedding",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lady,apple",3,,,"legs,area",2,,,,,,,,,,,,,,,,,,,"apple,hands",4,,,,,,,,,,,,,,,,,,,"country,performance",3,"performance,apple",2,,,,,,,,,,,"birthday,death",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148752
334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"god,night",2,"history,lady",2,,,,,,,"food,lady",2,,,,,,,,,,,,,,,,,,,"legs,girl",2,,,,,,,,,,,,,,,,,,,,,,,,,"road,business",3,,,,,,,,,,,,,"training,wings",,,,"history,lady",2,,,,,,,,,"apple,food",2,,,,,"girl,beer",2,,,,,"death,night",2,,,,,,,,,,,,,,,,,,,"apple,performance",2,,,,,"child,chocolate",2,,,,,,,"boy,street",2,,,,,,,"wedding,beauty",2,"gift,car",2,,,,,,,,,,,,,,,,,,,"girl,feelings",2,,,,,,,,,,,,,,,,,,,,,"text,girl",2,,,"legs,gift",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"apple,girl",2,,,,,,,,,,,,,"phone,lady",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617800
281,,,,,"girl,wings",5,,,,,"artist,lady",5,,,,,,,,,,,,,,,,,,,,,,,,,"girl,history",4,"lady,area",4,"lady,dog",3,"lady,hair",3,,,,,,,,,"relationship,night",4,,,,,,,,,,,,,,,,,,,,,,,,,"relationship,lady",5,,,"beauty,history",2,,,,,,,,,,,,,,,,,,,"god,night",4,,,,,,,,,,,,,,,,,"relationship,girl",4,,,,,,,,,,,,,,,,,,,"birthday,wedding",5,,,"chocolate,beauty",3,,,,,,,,,,,,,,,,,"apple,country",5,,,,,,,,,,,,,"lady,street",5,,,,,,,,,"gift,lady",5,,,,,,,,,,,,,,,,,,,"animal,lady",4,,,,,,,,,,,"security,wedding",5,,,"performance,chocolate",2,,,,,,,"birthday,beauty",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279129
298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"artist,beer",4,,,,,,,,,"security,lady",4,,,,,,,,,,,"food,morning",4,,,"holiday,phone",4,"lady,weight",4,,,,,,,,,,,,,,,,,,,"beauty,lady",4,,,,,,,"training,baby",4,,,,,,,"security,phone",4,"girl,weight",4,,,,,"food,weight",4,,,,,"relationship,lady",4,,,,,"girl,phone",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"apple,phone",4,,,,,,,"relationship,boy",4,,,,,,,"birthday,feelings",4,,,,,,,,,,,,,,,"girl,death",3,,,,,"artist,country",4,"beer,wedding",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"beauty,gift",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lady,death",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590431
604,,,"lady,hands",3,,,,,,,,,"relationship,lady",3,,,,,,,"lady,wings",3,,,,,"holiday,girl",3,,,,,,,,,,,,,,,,,"lady,weight",3,,,,,"girl,baby",3,,,,,"training,lady",2,,,,,,,,,,,"lady,gift",3,"boy,girl",3,,,,,"training,wings",2,,,,,,,,,,,,,,,,,"apple,relationship",3,,,,,,,,,,,,,,,,,,,,,,,,,"relationship,girl",3,,,,,,,,,,,"animal,boy",4,,,,,,,,,,,,,,,,,,,,,lady,3,,,,,,,,,,,,,,,,,,,,,,,"street,beer",3,,,,,"lady,feelings",3,,,"text,girl",3,"lady,family",3,,,"lady,holiday",3,,,"lady,artist",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308419
419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"beer,lady",5,,,,,,,,,,,"chocolate,lady",5,,,,,,,,,,,,,,,,,,,"girl,food",5,,,,,,,"artist,performance",5,,,,,,,,,"phone,road",5,"city,dog",5,,,,,,,,,,,,,"death,baby",3,,,"boy,lady",5,,,,,,,"performance,beer",3,,,,,,,,,"apple,beer",5,"phone,performance",5,,,,,,,,,,,,,,,"birthday,feelings",2,,,,,god,5,,,,,,,,,"girl,death",5,,,,,"apple,country",5,,,,,,,,,,,,,,,"death,street",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"evening,phone",5,,,,,,,"chocolate,apple",5,,,,,"beer,business",4,"death,beauty",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989867
1822,,,,,,,"god,night",4,"night,lady",4,,,,,,,"food,lady",4,,,,,,,"security,food",4,,,,,,,,,,,"girl,history",4,,,,,"lady,hair",4,,,,,"beauty,lady",4,,,,,,,"training,lady",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lady,child",4,,,,,,,,,,,"baby,god",4,,,,,,,,,,,,,,,,,,,,,,,,,"relationship,heart",4,"child,birthday",4,,,"animal,boy",4,,,,,,,,,,,,,,,,,,,,,"text,god",4,,,"wedding,country",3.5,,,,,,,,,,,,,,,,,,,,,"girl,area",4,,,,,,,"wings,girl",4,,,,,"lady,holiday",4,,,,,"chocolate,hands",4,,,,,,,,,,,,,"evening,training",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179171
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"history,lady",2,,,,,"wedding,lady",5,,,,,,,,,,,,,,,,,"money,relationship",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"beer,road",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"chocolate,relationship",3,"girl,beer",4,,,,,,,,,,,,,"money,birthday",2,,,,,"girl,food",3,,,,,,,,,,,"chocolate,birthday",1,"lady,relationship",2,,,"relationship,lady",2,"boy,street",2,"performance,country",3,,,,,,,,,"lady,girl",4.5,,,,,,,,,"wedding,country",1,,,,,,,,,,,,,,,,,,,,,"legs,girl",3,,,,,,,,,,,"gift,ocean",1,"lady,holiday",4.5,,,,,,,,,,,,,,,,,,,,,,,,,performance,1,,,,,,,,,,,,,death,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654826
402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"artist,lady",3,,,,,,,,,,,,,,,"holiday,phone",2,,,,,"money,relationship",3,,,,,,,,,"hair,apple",3,,,,,,,,,,,,,"lady,baby",3,,,"heart,wedding",3,"beer,road",3,,,,,,,,,,,,,"training,wings",4,,,,,,,,,,,,,"performance,food",2,,,,,,,,,,,,,,,,,,,,,"performance,night",4,"performance,birthday",5,"girl,food",3,,,,,,,"phone,performance",2,,,"chocolate,birthday",4,,,,,"relationship,lady",5,,,,,,,,,,,,,,,"feelings,birthday",4,,,,,,,"wedding,money",4,,,"artist,country",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"beauty,history",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"birthday,food",3,,,,,273849
359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"birthday,lady",4,"girl,apple",4,,,,,,,,,,,,,,,"lady,wings",3,,,,,,,,,"lady,weight",2,,,,,,,,,"lady,dog",5,,,,,,,,,,,,,"history,wedding",5,,,"heart,morning",4,,,,,,,,,,,,,,,,,,,"lady,food",2,,,,,,,"city,morning",1,"relationship,child",3,,,,,,,,,,,,,,,,,"apple,business",1,,,,,"performance,night",3,,,,,,,,,,,,,,,,,,,"animal,relationship",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"feelings,beauty",4,,,,,"death,street",3,,,,,,,,,"text,girl",4,,,,,,,,,,,"apple,hands",3,,,,,,,"performance,beer",3,,,,,,,,,,,,,"performance,apple",4,,,,,,,,,,,,,,,"lady,death",3,660227
402,,,,,,,,,,,,,,,,,"food,lady",5,"lady,girl",5,,,,,,,,,,,,,,,"girl,lady",5,,,,,,,,,,,,,,,,,"night,holiday",4,,,,,,,,,,,,,"food,weight",4,,,,,,,,,,,,,"history,lady",4,,,"phone,road",4,,,,,,,,,,,,,,,,,,,"boy,lady",5,,,"artist,death",5,,,,,"performance,girl",4,"wedding,girl",4,,,,,,,"phone,performance",4,,,,,,,,,,,,,,,,,,,,,"god,car",4,,,,,,,,,,,"wedding,country",4,,,,,,,,,,,,,,,"beer,feelings",4,,,,,,,,,,,,,,,"lady,weight",4,,,,,,,"lady,artist",4,,,,,,,,,,,,,,,"evening,training",4,"wedding,performance",4,,,,,,,,,,,,,,,,,,,"artist,eyes",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883885
